3,"-Me caes muy bien -Tienes que jugar m√°s partidas al lol con Russel y conmigo -Por qu√© tan Otako, deja de ser otako -Haber si me muero"
3,Volviendo a la actividad en hash_tag hash_tag #PlanetaInquietante con otro curioso hallazgo en Canelas. hash_tag hash_tag #Portonovo
1,"user_ref bien dicho Roberto, las cosas por su nombre, porque nadie dice cola cado"
0,me acaba de seguir una página para ligar por gustos musicales. sé que estoy sola pero
1,Tengo una hermana que con ella no me puedo aburrir risa_ja risa_ja risa_ja risa_ja jaja creo que todas las gilipolleces las ha aprendido de mí. Es como una segunda Nicky
1,user_ref estarás super mona cuando pueda lo miraré yo también. Me molaría grupal de 'chicas Spidey'
2,"user_ref ¿haces también la misma carrera? Jo, igual de una comunidad a otra cambian, be positive"
0,user_ref yo es que me asustó muy fácil con el rollo paranormal
0,"user_ref pues descansa tío, si se pone grave la cosa no podrás jugar en muchísimo tiempo"
0,user_ref user_ref user_ref user_ref user_ref n escarmentams a ver si van a ser mismas encueshshtasshs eh user_ref
0,Sara piensa que slang_string vivo rayada xq me duermo escuchando a beret y weno
1,yo con un mensaje de buenos días y un corazón soy feliz
1,user_ref user_ref user_ref user_ref así es compañera. Un fuerte abrazo!
1,user_ref Y tú tan estupenda como siempre!! Besitos y feliz día!!
1,al menos con ftwd se me hace más ameno esperar a twd en Octubre
0,user_ref qué burrada pusieron hoy?? Que llevo meses bloqueada por otra heterada y me lo perdí
3,user_ref hace una semana que se sabe yo ya espero la edicion completa del juego
2,user_ref user_ref pues si eso haré.. y lo sigo haciendo ya que haga lo que quiera. No pasa nada.
0,"es que todos los que dicen que los que escuchamos a ""los gemeliers"" somos adolescentes de mierda son los primeros adolescentes de mierda"
0,Hay videos que no se envían porque no tengo espacio en el móvil así que lo siento
0,2h y 31m para que acabe tu descarga Me cago en mi puta vida.
1,"user_ref no te había reconocido en este perfil El placer es mutuo, guapa!"
0,user_ref risa_ja risa_ja risa_ja risa_ja jajajajaja pues que se vuelva loco conmigo leches... llevo dias petándolo y nada...
1,user_ref muchas gracias por seguirme. Nos leemos
1,user_ref user_ref user_ref lo de la sortija es un buen detalle!! gracias
3,Me recomendais alguna silla gaming buena please
0,user_ref sigo siendo feo pero es que cuando me conociste no tenía el pelo rojo
1,Pocas maneras mejores se me ocurren para empezar una semana... hyp_link
1,"gracias por ser mi sorpresa y ser tan genial, nos vemos pronto seguro user_ref"
3,user_ref sabéis si el NBA 2k17 va a tener juego cruzado entre pc y ps4? por ejemplo?
0,Ya a saber cuando vuelves a hacer un hash_tag hash_tag #FollowExpress lloro user_ref
0,¿Algún día seré feliz por tener tu follow? user_ref
0,user_ref user_ref con lo fácil que slang_string sería educar para éstas cosas... qué pena
1,Hoy microaventura en hash_tag hash_tag #kayak con dos expertos kayakistas Ría de Villaviciosa. user_ref El Puntal… hyp_link
1,Quiero esta figura de Madison ojalá que la próxima en salir sea Alicia hyp_link
0,user_ref no lo has dicho. Eres rara.. bueno eres diferente
3,"Preparando la maleta, proxima parada hash_tag hash_tag #huelva hash_tag hash_tag #fiestasconamigas 💃🏻👯🚆"
0,"user_ref user_ref Pues menudo susto. Al poner ""Tolerdo"" pensé que se refería a su parodia user_ref"
2,Rubén y Mangel deberían hacer como en int_string int_string 2013 y mencionarse en Twitter a cada rato. Así nos harían felices *no lo hacen*
0,user_ref user_ref mis amigos hablando jodes .... K bonita amistad
2,"user_ref se siente, ya está dicho"
1,"buenos billete pa cuba comprado, ahora a hacer mas dieta porque se ha deretido la tarjeta"
1,user_ref user_ref fue genial debemos organizar más cosas así sin necesidad de que nadie abandone el país 😂
3,"user_ref de sobra, si solo somos int_string int_string 3 dime tu ID y ya te agrego"
0,user_ref a las lesbianas machorras y eso ya no lo veo bien de hecho lo malo de las pelis es que los suelen poner de personajes ...
3,user_ref estamos todos juntos en esto
0,"user_ref no se valora el potencial del español como lengua informativa en internet, negocio que se le escapa entre los dedos a España."
1,En fin user_ref espero que recibas este tuit en otra realidad alternativa donde sigues viva porque ahí no se acaba tu camino ¡suerte!
1,"user_ref ha sido un placer! Muy profesionales hoy en user_ref a las 19,39"
3,"user_ref No se , creo que no . Yo solo mire mi fecha"
1,user_ref Tú tan bella y con estilo como siempre! Te mereces siempre lo mejor!! Eres maravillosa!! Besitos y feliz día!
0,"user_ref Me apiado de ti, yo me entero de que existen porque tú los encuentras. O sea, alguien los lee primero"
2,Quiero hacerle algo especial a David para que cuando lo vea sonria pero no se me ocurre nada
1,"Lo he añadido porque antes no sabia hacerlo, pero estuve leyendo estos dias bastante y encontre el modo de hacerlo perfecto"
0,user_ref yo es que durante el verano y con la matricula hecha he cambiado de opinion. Quiero dar psicologia pero toca FP de infor
0,"user_ref user_ref estoy cansado ya de salir a la calle y que todo el mundo me para para hacer fotos, esta vida es muy dura"
1,.@UGMadrid la recomendación en nuestra. ¡Nada mejor que una buena partida de paintball!
0,"user_ref no te voy a criticar por subir un video desagradable, pero te invito a que vayas a Cuba y te quedes un tiempo a ver que tal"
0,"user_ref user_ref hash_tag hash_tag #NecesitoElViajeAAndalucia bueno si un tal premio al mongol o algo así, pero eso era malo"
1,user_ref Sí! El escenario MUWI Revellín es gratuito y abierto al público
0,"user_ref Hola no se actualiza clasificaciones y lo que es peor, el mercado está vacío desde hace tiempo"
0,me voy a quedar afónico de tanto hacer guturales con fiebre
0,"user_ref user_ref La promocion solo es para los que no saben como gestionar un canal por si mismos al fin y al cabo, la via rapida"
0,"user_ref user_ref yo se lo dije int_string int_string 10 veces ya, pero el me sigue teniendo ese pequeño odio... es comprensible, siempre le caere mal"
3,aquí escuchando el soundtrack de mamma mia con la ex dancing queen de maría
0,user_ref tres tristes trokistas pican piedra en un gulag
0,que te echo de menos cosa chicaa! hyp_link
3,user_ref tendremos que probarlos y de paso hacer alguna video receta chicos user_ref
1,"user_ref es lo que tiene Amazon a uno que conozco le llega el Lunes, siéntete afortunada"
1,user_ref -felicidades!!! 🎉 -sales genial en tu icon -no te conozco casi nada -
3,user_ref si es eso pero bueno yo que se cada uno tiene sus gustos porque xd amiks
1,"Eso si, soy una persona MUY irónica y me gusta muchísimo el humor muy así"
0,"user_ref Como sé que eres un flipado y no vas a cambiar, enmarca esos defib kills, así tienes el unico award que enseñar a user_ref"
0,user_ref yo nunca la he podido ver entera porque literalmente me duermo
1,user_ref Hola Luis!! Vendrás a Barcelona a promocionar hash_tag hash_tag #TardeParaLaIra ?? Un abrazo crack y feliz día!
0,Ese momento en el que no tienes megas para ver el video y en casa de tu padre no hay wifi hash_tag hash_tag #MamaHeAsesinadoAMiNovia
1,user_ref user_ref Verónika es una gran actriz y sobretodo una maravillosa persona!! Deseando verla ahí!! Besos!
1,Estoy preparando un montón de ideas muy chulas para el canal poco a poco iremos subiendo el nivel y la calidad de los vídeos
1,"El día int_string int_string 2 tengo los exámenes, suena lejano pero es la semana que viene risa_ja risa_ja risa_ja risa_ja jajaxd"
0,"user_ref casi todo tiene manteca de cerdo, las gominolas(tristemente) no son lo único"
1,user_ref en septiembre limitan el horario de toboganes pero las piscinas siguen abiertas hasta noviembre
3,user_ref y las galletas? Buenos días Michelle
1,Buenos días user_ref Y que podamos contarlo
1,"Buenos días, esto va en serio....primer día de curro..... hash_tag hash_tag #FelizMartes!!"
0,Ultimamente estoy comiendo muchos macarrones... gracias Señor user_ref sin ti esto no sería posible
3,"Xenomorfos imprimados y a apenas seis horas de ""Mankind Divided"". ¡Menudo día!"
0,user_ref ? Este Tweet no está disponible. dice que slang_string el link no existe
3,user_ref ¿una funda asustadiza? Y su función...¿sobrevivir para luchar otro día?
0,"user_ref se nos queda pequeña, sólo int_string int_string 300 de aforo"
1,user_ref Genial!! Vendrá user_ref ?? Saludos y buen día!
0,"user_ref user_ref no estoy de acuerdo, las cicatrices siempre recuerdan dolor, sufrido o provocado"
1,user_ref ¡De nada! Me gustó mucho ese paseo alternativo por otro Gante
3,user_ref user_ref user_ref que tal en el concierto os lo pasasteis genial?
1,user_ref cuando diras los ganadores PD:buenos dias que tengas un lindo day
1,"user_ref user_ref Qué chulada! Mola mucho el post, chicas!"
1,user_ref También es el cumpleaños de la preciosa actriz user_ref !!
0,Ayer iba a probarme el cosplay de Nozomi chico y verme los primeros caps de Diamond no Ace... y no pude
1,"user_ref A mi el de Babe me gusta mucho, y si no sesderma creo que va muy bien"
2,"user_ref aún le queda un poquillo, pero por supuesto. Aunque tengo lista de rivales pendientes"
3,"user_ref llévame a tu casa, la otra vez blastoise y hoy dragonite"
3,user_ref user_ref user_ref Y el contrato único va a ser posible? Gracias por la respuesta Bnxes
1,"Los canales de Latinoamérica como Andrés Navy, Extraordinerd o The Top Comics tampoco están nada mal, hay muy buen material"
1,"user_ref por cierto, felicidades Gran noticia."
1,Hoy es el cumpleaños de lo más molón de La Hoya ¡Felicitad todos a la bonica y maja de user_ref
1,"user_ref Es intrigante la autoexploración de los estados de consciencia a través de un espejo, de la mano de un pionero como Gaona"
3,"user_ref user_ref ya me lo llevé la semana pasada, pensaba que seríais los primeros en darme, jo"
3,user_ref hola ¿me podrían seguir para hacer una consulta por Mensaje Directo? Muchas gracias
0,"Vale, pero creo que tendre un pequeño problema No se si podre tener las llaves el piso para las fotos hyp_link"
0,user_ref imposible he tenido un par de horas libres solo. ¡Ha sido una visita fugaz!
1,De las pocas veces que hablamos por skype me pareciste una grandísima persona
0,user_ref Pues tuvo que ser al ponerme el pijama pq últimamente uso vestidos largos. Tengo un ronchón considerable
2,"user_ref hombre! Yo siempre y con la gente que me cae bien claro, con los que me caen mal ni agua Muacc"
1,He vuelto a escuchar Orishas int_string int_string 5 años después y es maravilloso
0,Estoy pasando por una cuerda fina de inestabilidad emocional a gatas
2,A ver que asi a lo tonto me quedan solo int_string int_string 2 dias en Galicia.
1,Como apruebe (o si suspendo pero paso) voy a montar una fiesta y no pararé de beber hasta k mi hígado reviente
0,"Os ha dado por un tweet mio del int_string int_string 16 de agosto a la hora de dormir cabrones, tendré que silenciar el movil"
1,acabo de hablar con alba y ya esroy un poquito mejor
2,user_ref pues imaginate en una casa muy grande
0,vale acabo de ver algo muy desagradable gracias cris y buenas noches
1,"user_ref Gracias a datos como esos, hoy día tenemos un mejor catálogo sísmico con datos históricos"
0,"user_ref user_ref Claro, es que es muy común que en los pueblos no los tengan en pisos, los llevan a la huerta y los tienen solos"
1,user_ref Cierto qué bonico es darles otra vida a los libros
0,user_ref user_ref user_ref lo mas gracioso es que diciendo esas cosas solo fomenta aun mas el odio hacia el feminismo
1,"user_ref tio que depresión. Pero no pasa nada, el amor lo soluciona todo"
2,"user_ref No dobles las esquinas! 😱😱 Pon post-its!, se queda más cuqui hyp_link"
1,user_ref experto en hacer reencuentros inolvidables since int_string int_string 1994
0,"user_ref y mi pobre hija tragando, no es justo"
3,"user_ref ah vale, jo Boski yo quería jugar contigo"
3,Que entro al youtube i casi tots los videos son de haul material escolar i pos mira
0,Me gustaría arreglar tantas cosas pero no puedo arreglar ninguna y es muy frustrante
1,Se viene pelea y de las fuertes entre Willy Toledo y el Pequeño Nicolás hash_tag hash_tag #HableConEllas
1,hash_tag hash_tag #TrendingEstreno mi artista favorito es user_ref para ver en el user_ref user_ref
1,user_ref hash_tag hash_tag #WillyToledo diciéndole a la cara las verdades de hash_tag hash_tag #HableConEllas. El primer entrevistado que se atreve a hacerlo en directo
3,"Os imagino tal que as - oye tío digamos que somos aliados para follar más risa_je risa_je jeje - venga tío,va a ver si cuela"
1,user_ref risa_ja risa_ja risa_ja risa_ja jajajajajaja me meo que yo tengo mi novio y él tiene su novia y estamos los dos contentos
1,"user_ref Ambientado también en Italia, es una comedia sobre una serie de parejas y entuertos, con honor, clase social y mucho humor"
3,"user_ref ahora es cuando tomo mis notas y comienzo a hacerle preguntas a mi nueva ""hija"""
0,Se acabo lo bueno no tardes en volver hasta el año que viene
1,user_ref user_ref nos hemos conocido hace unos cuantos años y claro surgió el amor
0,me pone muy nerviosa que la gente no entienda que A VECES PUEDO BROMEAR
2,"user_ref Mira que slang_string me gustaría, Juan, hablar contigo con emoticonos, pero está visto que ntros móviles no son compatibles!"
3,user_ref ¿cuándo son los próximos partidos? ¿Dónde esta el calendario? Gracias
0,user_ref user_ref Gracias!! ^-^ Que pena Pero a la próxima será 👍
2,"user_ref ay, ayer cuando lo publicaron y lo vi me entró un sentimiento más grande por dentro..."
0,"OMG esta no he acertado, premio para Calvin que tampoco está int_string int_string 1 de int_string int_string 2 aciertos hash_tag hash_tag #VMAs"
0,user_ref a mi me parece entretenida pero ojala oudiese acceder a las comunidades inglesas
1,user_ref es que Nacho está haciendo una cadena graciosa
1,"user_ref Para ser un filler tiene bastante chicha... XDD, si es muy bueno entra al Olimpo con el Duel, los int_string int_string 2 mejores filler"
2,El principio ha sido súper iconic pero con tanto movimiento iba muerta la pobre hash_tag hash_tag #VMAs
2,"user_ref user_ref cari pero ha sido la parte dance, después vendrá la parte vocal"
1,¡Gracias a ti user_ref Que tengas una buena tarde hash_tag hash_tag #FelizLunes
0,"[INFO] IGOT7, no hemos comprartido nada sobre los ISAC porque no esta permitido hacerlo hasta la emisión, haced lo mismo hasta entonces"
0,"user_ref me pasaba igual xD, de todos modos el control de NiOh no me gusta nada"
0,"user_ref me siento very important risa_je risa_je jeje no en verdad no, esto es una mierda"
1,"VALE YA FUNCIONA ALELUYA he tenido que cambiar el boton de la palanza derecha, por el de la izquierda que slang_string estaba roto"
1,user_ref user_ref Tu no tienes familia con huerta y perros no? Los tienen en unas condiciones estupendas
1,"user_ref user_ref Pues perfecto, una buena cerveza entra siempre bien"
1,user_ref user_ref Bien! Yo no se que tiene el mundo en contra de la tercera generación Mi fav es la primera pero merece la pena.
1,Sólo la Karlita me entiende y me da buenos consejos
3,Voy a dejarme crecer las cejas a tope en plan naturales porque
3,y llegoo user_ref para ponernos a gemeliers!! besos desde Motril user_ref
1,"user_ref Pero es una alegría ver toda la gente que ha salido en defensa de los clásicos y la cultura, estoy gratamente sorprendida"
0,user_ref algúno subiria acongojado por los precipicios
0,🌼 evan peters 🌼 -casi siempre me equivoco y pongo evans peter -dejadme -es muy sdasldjalsk
2,Me he acostumbrado tanto a ver vídeos de user_ref pelirojo que veo los suyos antiguos y es como
0,user_ref Impresionante. Una pena que hoy no pueda hacer una foto del atardecer.. P.d Gracias guapiño
0,user_ref user_ref y como ya sabemos todos el amor no solo es ciego sino que no entiende de criterio musical
3,user_ref Claro. Tengo mazo de ideas para este último cuarto de año
0,user_ref user_ref user_ref Ese és un fallo grave. No he podido darle un vida plena
0,"user_ref tienen muchos problemas de espalda, rodillas y tobillos pero solo compiten hasta los int_string int_string 22 o así. Con int_string int_string 22 ya eres viejo."
0,user_ref estamos enamorados y a veces me hace daño porque se va a chupar culo de otras perras y no me dice nada hash_tag hash_tag #crisis
0,user_ref justo esta mañana no ha podido insultarlos porque estaba en comisaria AMPLIANDO LA DENUNCIA POR ACOSO
0,la jardi y yo estamos aburridas pa cuándo vienes? user_ref
1,"user_ref bueno, a veces es lo único que tengo, y hay algunos que merecen la pena"
1,"Por fin mis amigos me empiezan a visitar en mis destinos de trabajo, solo han tenido que pasar int_string int_string 5 años!!!! (Bueno en Guada tb tuve )"
1,mi espalda esta bien chicos no os preocupeis P espero que el juicio sea lento y me libre de la carcel hyp_link
0,"user_ref Jo no me parece bien porque se va a ir Yessica a la primera, pero bueno al menos ha llegado al TOP8, no la esperaba aqui."
1,user_ref habrá que acompañar la temporada seguramente exitosa de James con un recordatorio frecuente a tu descomunal trabajo
0,"user_ref es la mejor y la peor a la vez. Yo la quiero de vuelta, no me la pueden quitar así con otro cuarto puesto en Río"
3,"user_ref casco viejo, al final de somera"
1,"user_ref pues no, algunos lunes son maravillosos...por ejemplo el de hoy! 😜 Hasta mañana!"
1,"Oie , adoro mi cuenta , llena de cosas bonitas"
0,user_ref pues estarán viendo una serie diferente que tú y yo oye porque no hay absolutamente nada entre esos dos
1,"Me encanta estar así de feliz...ojalá y esto toda la vida!!! Buenisimas noches Gracias, te amo user_ref 😙😘"
0,user_ref int_string int_string 2 asistencias me han faltado para el triple doble
2,"Hoy ha sido un día duro, y me he pillado un dedo con una puerta y me duele mucho pero se me pasa sabiendo que mañana veo a user_ref 💚💚"
1,Libros que enganchan desde la primera página y hacen que el tiempo vuele....! Buenisismas noches
2,En fin me voy a dormir dadme unas buenas noches bonitas por MD
2,"user_ref Tod@s deberíamos llevar en nuestro día a día, está frase, ya que slang_string tod@s somos inmigrantes en algún lugar."
1,user_ref pues Floki será el siguiente Muchas gracias por haberme ayudado
0,user_ref user_ref si haase hace otro set y janowicz el over. Me voy a estar acordando del puto chino toda noche......
3,Decidle a los de spoti que vuelvan a poner la versión acústica de Creep user_ref
0,Lo borro y lo rehago
0,Es que es de los abiertos y no lo puedo llevar a clase porque no pudo dejarlo en el asiento que se cae todo
0,user_ref Al final lo acabaremos pagando los consumidores
0,"user_ref Quizás es porque también hay pocas personas de esas profesiones involucradas en la poítica, y si mucho burócrata"
1,user_ref Bonito rincón ¡Qué ganas de ver la nueva web!
0,tengo súper ganas de comerme un peaso de ciego que flipasss pero la cosa es con quién pq nadie quiere beber
1,user_ref ¡artista! Muchas gracias por ayudarme a dejar el libro bonito
1,user_ref Vale Lo he probado hoy y me parece muy bueno... veré tus vídeos
0,me he tenido que poner unos calcetines porque siempre tengo los pies frios y me pone triste calcetines en verano
3,De que color cojo las plumas de mis nuevas flechas???
2,user_ref poco pero intenso estoy por pirarme un día a sevilla con el Mario
1,Buen viaje a todos los cod players que van mañana a bcn pasarlo bien y disfrutarlo que yo no puedo
3,"Manuel Carrasc -Uno por slang_string Uno me gusta -Vale -Ok -ta luego maricarmen -no me gusta pero, vamos a decir que lo respeto -me se canciones"
0,No puedo poner el insta histories ese raro alguna ayuda?
1,"user_ref Bueno, el frío es lo de menos, siempre te puedes poner un buen abrigo"
0,tío pero el final es una mierda me ha dado muchísima pena de verdad pero bueno no hago spoiler pero pf
0,Quiero que en mi foto de carné en lugar de una fotografía de mi cara me dejen poner un emoticono de carita triste
0,Sabía yo qué triste nadie me hace caso
0,Pensaba que iba a morir en la carretera volviendo de la playa pero he vuelto a Sevilla sano y salvo vaya tela
1,user_ref menos mal que no has dicho escuchal 😂😂😂😂😂 hash_tag hash_tag #enlacabezaNo hash_tag hash_tag #loSiento
0,Se busca KAORI para el sábado del salón de MURCIA en noviembre No quiero ir de Kousei sola RT pls hyp_link
2,user_ref user_ref user_ref user_ref me faltó user_ref y eso que estoy deseando escuchar sus viñetas musicales y lo sabe
0,user_ref user_ref plan C de capullos mejor
1,user_ref siiiiii tío el viernes te invito a una litro jurao
0,Estoy en una montaña rusa emocional en la que pilotan mis ovarios. De putis
2,No hay nada más bonito que slang_string separarse de slang_string una persona y que slang_string al tiempo t diga que slang_string t echa de menos... pero a mi no m va a pasar
0,user_ref fresquita... lo único malo fue que nos quitaron el banco bueno
1,"Y en mi momento de alta autoestima/ego, les puedo asegurar que mi sonrisa se contagia (en persona, obviamente)"
0,user_ref sabes que eso no es así
2,Estoy pensanfo seriamente ir mañana a Bilbao de caza y de compras Ohhh wait pero si yo no salgo de casa
0,Ojala yo presentándome para el concurso de shawn pero como vergonzosa se nace y seguro que no me dejan participar pues aqui estoy
2,user_ref dio que dice po que me hable si yo soy un libro abierto me puede habla pa conocerme quien quiera
0,Cuando le he dicho a la bollo que estoy morena se ha reído en mi cara
1,user_ref no tengo pero en iphone esta la app tubex que te deja salirte y seguir escuchando canciones y se pasan solas
1,user_ref user_ref lo tengo desde los int_string int_string 14 años juntos int_string int_string 32 casados int_string int_string 30 y yo me derrito si se acerca y el se desvive por k este
1,"user_ref user_ref siiiii, y de nuevo estoy en lista para ir al programa. Y luego el concierto de OT"
0,"user_ref a mí me pasa a veces igual, prueba que te lo cambien o algo es que a mi me lo cambiaron hará unos meses porque antes no iba NÁ"
2,"user_ref user_ref No, pero dejarte la piel, ir 7º y descartar los puntos sí. Lee el text Carlos nos lo explicó muy clarito"
3,"user_ref mira el hilo, que está explicado es el primer planeta (b) de la estrella Próxima Centaur Próxima Centauri b"
1,"user_ref estaría a un paseo en tren de Madrid, y tendría findes largos cada dos semanas..."
2,"user_ref por eso he dicho ""casi"" como método sutil de aproximación"
3,"Pablo continúa su hilo, imprescindible. Luego haremos crowfunding entre todos para hacerle un ""Medium"" hyp_link"
0,Me habría gustado hacer alguna de las de los Targaryen pero como están en paradero desconocido pueh no hay imagenes buenas de ellas y
1,user_ref user_ref Muchas gracias! Un placer conocer un pueblo tan precioso
0,"🌼 severus snape 🌼 -pobresito -nunca le odié, me parecía muy estricto e injusto pero sabía que algo pasaba..."
2,"user_ref user_ref Ojalá, aunque la posibilidad es tan pequeña"
0,user_ref no me hagas daño user_ref que cruel risa_ja risa_ja risa_ja risa_ja jajaja habría que slang_string verlo ^^
0,"user_ref Tanto, que hace más de dos años ya que lo dejé y aún no me he atrevido a tener nada estable con nadie. Me da cosita..."
0,user_ref ojalá lo hubiera podido hacer negro
1,user_ref Genial!! Será la última parada antes del estreno en salas
0,ojalá justin subiendo una foto comiéndose la boca con sofía para que os den por culo a todas
1,Tengo ganas de hacer un stream muy especial.. Un 24horas pero con un objetivo...
1,user_ref risa_ja risa_ja risa_ja risa_ja Jajaja ahí tenemos gustos diferentes pero así tb se puede hablar de todo hash_tag hash_tag #TonyYSorayaEnMalaga
1,Alba Carrillo como buena modelo haciendo gala de su profesión en la entrevista a Willy Toledo hash_tag hash_tag #HableConEllas
3,quién se viene conmigo mañana a beber a embarca ??
