3,"-Me caes muy bien -Tienes que jugar m√°s partidas al lol con Russel y conmigo -Por qu√© tan Otako, deja de ser otako -Haber si me muero"
1,"Un hastag por un buen motivo, dadle a tope venga hash_tag hash_tag #demoslelavuelta"
1,"user_ref Cracias Cristina todo lo que me dices es una bendición tienes que ser paciente y veras como llega el milagro solo asi,ten Fe"
2,"Al final la triatlón ha salido pero por pura tozudez ... 7:07 de esfuerzos, mi estado es de reventado para arriba"
3,user_ref En cuando era pequeña y bailaba en mi pueblo descalza con un vestido ¿Tu?
0,Creo que mi amor platónico de tw es gay y me acabo de poner tan triste
0,user_ref me acabo de poner mala y mañana es la quedada en Málaga ojalá recuperarme antes de la quedada♥
0,"user_ref confundes conceptos, este es el nivel, medidas sociales ≠ socialismo. Buenas noches que mañana se madruga ¿o no?"
2,user_ref Lo habrías hecho con o sin mí
0,user_ref se que no me vas a leer pero si pudieras decirme a que hora coges el ave mañana me harias muy feliz. No he podido verte hoy
0,user_ref se que no me vas a leer pero si pudieras decirme a que hora coges el ave mañana me harias muy feliz. No he podido verte hoy
0,user_ref se que no me vas a leer pero si pudieras decirme a que hora coges el ave a mañana me harias muy feliz. No he podido verte hoy
1,Estoy poniendo fotos a lo loco porque no tengo las mias Pero no va tan mal...😏 hyp_link
0,"Y cada vez que lo digo no puedo evitar pensar que si no le hubiera ""prestado"" 650€ a ese, ya tendría una de puta madre whatever"
0,"user_ref Si juegan bien, pero no saben chutar, estamos apañados. Ninguno sabe chutar a gol en el Valencia?"
0,"user_ref user_ref paso, paso de tener que definir que es o no es una ostia, que por ahi te escaqueas"
2,"Os lo pido por favor en serio, es muy importante para mí 🙏 hyp_link"
0,Mandame mensajes de amor que me quiero sentir querida al despertarme que estoy muy sad
0,"Y venga, cuando os veáis sin un puto duro, acordarse de mi guapis"
2,Parafraseando a Salomó Es mejor perder a tu hijo a que lo partan por la mitad
1,Clásico día donostiarra para quedarse en casita con el fútbol hash_tag hash_tag #Donostia hash_tag hash_tag #Fútbol
2,"gente de slang_string madrid fav aqi y os hablo, qiero conocer a gente nueva"
1,"user_ref user_ref ¡Permiso ninguno, por favor! La foto es de Miquel, y yo encantado de poder verla en mi timeline"
2,user_ref la parte de acción se me hizo muy pesada. Pero los momentos bonitos son muy bonitos
0,"Rivera y Rajoy no han pactado que Nivea vuelva a lanzar pelotas de playa desde una avioneta, como cuando era pequeño. Nos vemos el 25D"
0,user_ref claroooo o a varios solo que ya les vale ... PSOE roto etc
0,Como la gente siga siendo aburrida les mandaré a la puta
1,user_ref me encantan los VAPES gracias por estar ahí todos los días y alegrarnos
3,Esta noche nuevo hash_tag hash_tag #Directo de hash_tag hash_tag #Battlefield3 en el canal. Podreis proponerme armas con las que jugar para putearme hyp_link
0,user_ref la Universidad es fácil porque estudias lo que te gusta JAJAJAJAJAJAJAJAJAJAJAJA ES TODO MENTIRA
1,user_ref Son dos frases. La una complementa a la otra. Así se entiende mejor
2,user_ref user_ref claro bryan es otra cuestión del tema ... Si abres más días alquiler más caro .
3,user_ref algunos callaos pa que no nos digan reventaores la Yihad!
0,Pues me han metido un buen repasito en la final de hoy del torneo de Liga Playstation risa_je risa_je jejejeje se notan las vacaciones
1,El solo que hace Rosendo en Flojos de Pantalón es Flipante!!!
2,"user_ref user_ref no me lo como, solo muerdo y estiro y si llevo las cutículas bien, no lo hago, ahora están top"
0,"user_ref user_ref user_ref Noooo estamos todos en Lucena, que slang_string miedo ya no se puede estar tampoco tranquilos en la playa"
0,user_ref A gente tonta es dificil acostumbrarse
1,user_ref podéis pasar gratis para la siguiente temporada
2,user_ref user_ref user_ref Pero si los waitos ya estáis aislaos!
0,¿Alguien es tan amable de ir a hacerme la compra mañana? Estoy de un bajón y de antojos que… hyp_link
3,Pues esperando al señor user_ref para la caza de pokemon nocturna me hallo
2,Yo solo quiero a alguien que odie A7x conmigo
0,"user_ref user_ref a vosotros las manchas os quedan divinas y a mi me han potado un arcoiris en la cara con mucho odio, no es justo"
2,user_ref Faltan las canciones que cuando estás triste te hacen llorar y a la vez reír cuando estás alegre
1,"Esperando la nueva temporada de slang_string hash_tag hash_tag #SuperShore2 ,vamos calentando motores con el estreno de hash_tag hash_tag #AcapulcoShore3 esta noche a las 22:30 user_ref"
0,"Obviamente las preguntas tienen que ir en el e-mail, no ENCIMA del vídeo ni nada parecido, sino no podré usarlo"
3,user_ref Muy buenas amigos! Como podemos contactar con ustedes?
0,"Esperemos que todo empiece a tirar para arriba porque se necesita mucho para despegar un proyecto asi, y es el unico miedo que tengo"
1,"Me está molando bastante el rollo este del knifing, encima los tricks con balístico no se me dan nada mal"
1,Hace tres días que entre a user_ref y hoy me he pegado el segundo clip int_string int_string 1080 desde lo alto del ala del caza hyp_link
1,user_ref DONDE LO VES!!? Es mi programa favorito 😢 y sólo encuentro hasta temporada 5-6 y esos ya los tengo vistos
0,"user_ref user_ref Se nos pone sentimental Pañuelos, por favor!"
3,"El próximo vídeo es simplemente explicando cómo participar para salir en ""Respondiendo en Verso"" especial 500.000"
1,"user_ref muchas gracias niñuca, tú tienes una gran sensibilidad por eso valoro mucho tu opinión. Feliz noche"
1,user_ref user_ref user_ref user_ref Al final ha sucumbido el maldito a nuestra dura mano
2,user_ref Yo también vi la peli y lloré lo que no está escrito Ahora estoy leyendo el libro y me estoy echando unas risas impresionantes!
0,He probado una nueva espuma para el pelo y sí que lo deja más rizado pero se queda como efecto gomina y no me gusta.
3,user_ref tengo que estudiar así que la semana que viene a lo mejor
0,"user_ref hoy te he visto (y tu a mi) y no me has saludado, mala gente (no te dije nada porque ibas acompañada)"
0,"user_ref estaba en momento ""odio eterno"" necesitaba compartirlo además yo hace poco que tengo canal y no me siento NADA identificada"
1,user_ref un hilo fabuloso comparto todo lo que dices ^^
2,user_ref si hubiese una opción de ''kill'' seguro que era la más votada
3,"Al final el vídeo lo subo mañana, que acabo de llegar a casa."
1,"user_ref Toca un tema maravilloso, porque sin dejar de ser ficción es algo que podría darse. Un Gran Hermano vol.02"
2,user_ref user_ref Ninguno de los clubes lo hizo oficial pero se dice que sí
0,user_ref una oleada de cosas homófobas días anteriores
3,user_ref Al revés Si quiero hacer cosas me quedo en cada a ver la peli ejem.
0,user_ref la culpa es de la gente que juega segunda no te engañes a ti mismo
2,"user_ref user_ref user_ref user_ref normal, con esa cara que tienes Alexia"
0,user_ref yo te felicitaria pero no me quedan caracteres en este tweet con lo cual lo siento mucho sera el año que viene no te rayes bro
0,"Chatel con mis primos le hicimos un funeral a una lora de la casa de mis abuelos, cantando una adaptación de ""Querida"". DEP Juanga"
0,Tengo dos orzuelos enquistados en el ojo izquierdo y me hacen la cara muy asimétrica. Me veo raro
3,No me llamo Laura pero te casarias conmigo? hash_tag hash_tag #ElRaboDe8cho user_ref
0,Vamos a enfrentarnos un poquito a fotos viejas ) apuf
1,No hay nada como ver la semifinal masculina de La Nucía Open de Pádel mientras hago int_string int_string 30 min de bici estática a tope
0,user_ref No voy ni a Vigo voy ir a Madrid? risa_ja risa_ja risa_ja risa_ja Jajajaja que vivo en Coruña tonto
3,user_ref user_ref Por favor xikos eso lo hablais en privado vale?
0,"¿Soy la única que no está viendo el partido? Aunque me gustaría, la verdad"
0,user_ref no estoy convencido. P.e. Me gustaría ver a Cerny y Nouri en el 1r equipo y menos Gudelj y El Ghazi... Le doy tiempo. (2/2)
0,"Somos los españoles cómplices de que gobierne el PP NO. Son sus cerca de int_string int_string 8 millones de votantes, de los más de int_string int_string 34 millones censados"
1,"user_ref para el frio la solucion es hacer lo que dice esta frase ""sabado sabadete camisa nueva y ...."""
1,user_ref felicidades pareja!!! Peazo abuelo va a tener tu hijo....estará pletorico
1,user_ref yo lo tengo facil mi unicovy verdadero amor es pokemon
2,user_ref es que que hacen tio
3,Con un RT podrás ayudar a la asociación de robots con problemas psicomotrices de la Guardia Carmesí hyp_link
1,"user_ref user_ref user_ref Están comenzando a hacerse un poco visibles ahora. Y ya van por su segundo modelo ""Fairphone 2"""
3,Final copa libertadores en BAL! la última final de Bradinho... hyp_link
0,Algún día dejaré de ver a Rem en mi TL y no recordaré a Subaru lo subnormal que fue de no escogerla.
0,"Lo siento mucho bueno, os he dejado un vídeo de hype para el stream de mañana, que va a ser fuertesito"
0,"user_ref El anuncio es cutre, cutre. Joseba quien es?"
2,"user_ref te recuerdo que soy una persona que tiene criterio, equivocado, pero lo tengo"
1,user_ref user_ref user_ref Búscame un Zapdos de esos legales que tanto te gustan wapo
1,Buen amigo eres user_ref gracias por compartir tu pregunta en ese Ask 2.0
1,"user_ref buenas noches, David un abrazo!"
3,user_ref Mi país El primer tema que escuche de Nach
0,Qué pobre soy no puedo ver los VMA
0,user_ref quería poner me tenéis quemadísima pero no cabe y salen los puntitos
1,user_ref te conocí y ya no te he vuelto a ver me pareces super sincero y leal y me gusta hablar contigo
1,"user_ref la verdad es que tiene buena pinta. Investigaré, gracias"
1,Acabo de descubrir a Filip van der Cruyssen y sus increibles hash_tag hash_tag #fotografia de hash_tag hash_tag #retratos ...yo quiero hyp_link
0,user_ref en España comemos (tragamos) de todo y con tod aquí esta trayectoria política parece normal. Saludos
0,"user_ref Nunca había visto al Valencia el último de la Clasificación. Que pasa con el Valencia, ya no ganamos."
0,"user_ref Lo sé, a pesar de saber que no debería simplemente enamorarme de una cara bonita como la tuya... Soy muy superficial"
0,"user_ref Pues yo no me crei esa expulsion, me parecio otro tongo como la de Ares, los dos mayores robados de aquella temporada"
0,user_ref intenté eso el año pasado y mi móvil se hizo el loco con la alarma
2,"user_ref yooooo seria novato, pero tengo charlas en la recámara"
1,"user_ref user_ref hoy tocaba ir al del oeste, por cambiar. Sí, el cambio es a mejor"
0,"user_ref si ya las hago, pero promocionarse es complicadillo tengo pensado hacer un sorteo en poco"
1,Como siempre mi tortilla triunfa mas que otros platos hash_tag hash_tag #playa… hyp_link
2,por qué dices eso? Yo soy otaku y no hablo casi de aniJAJAJAJA era broma sis
1,"user_ref vaya, felicidades atrasadas y muchas gracias"
0,Me encanta como han decidido a que universidad voy a ir sin ni siquiera consultarmelo
3,"yo esque los veranos curro, asi que no puedo quedar mucho pero si algun dia te pasas avisa y vamos a full hd user_ref"
0,"user_ref Para Nigtwish tengo asiento, aunque fueramos juntos no podríamos sentarnos uno al lado del otro Para los otros tengo pista"
0,user_ref en verdad sí pero yo estuve intentando varias veces quedarme dormida
1,"Verano completito... Fuengirola, Peñiscola, Valle del Jerte, fiestas Sepul y próximamente --- fiestas Olmillo!"
0,"Y yo mientras comeré palomitas mientras quedáis retratados porque, ay, es lo que pasa cuando usas el activismo como un arma"
3,"user_ref en esas fechas estaré en el user_ref de Lima! Pero seguro que visito Pamplona con ""La Sed"" en noviembre"
1,user_ref user_ref De allí volvemos después de una semana espectacular
2,user_ref dos horitas más! Aunque me levanté destemplado
0,Siempre las mejores personas son las que más sufren hash_tag hash_tag #GetWellSoonSelenaFromSpain
0,"Es bastante patético, sobre todo que lo haga gente que prácticamente no me conoce de nada"
0,Lo único malo de Death Note es que dura muy poco.
2,"user_ref Hmm no sé qué decirte, mientras no dejes la jaula abierta no pasa nada Pero se recomienda que salgan un ratito al día +"
0,user_ref es que las preguntas capciosas no están bien! Resultan muy periodísticas y poco consideradas
0,user_ref user_ref user_ref como se nota merlu que hace tiemp oque no te junta conmigoooooooo
2,Estoy tan segura de que el exámen de mates va a ser el que hicimos de recuperación en el último trimestre al cual NADIE le sacó foto
2,"No me refiero a vehiculos, me refiero a telefericos para llegar rapido a por slang_string zonas de vuestra (esperemos) gran base"
1,"user_ref tranquila, te seguimos queriendo igual"
0,mi hermana kylie la vasca como la echo de menos
1,"No, solo quiero bailarte la medusa loca en privado user_ref"
3,"user_ref user_ref user_ref user_ref Ponferrada, ya no soy gallego"
1,user_ref risa_ja risa_ja risa_ja risa_ja jajajajjjaajjjjajajaa eso no lo haces con mi culo y es de gran valor.
1,user_ref ha aceptado reembolsarme la cobertura marítima de la que no me advirtió en su momento. Estoy contenta. Me parece justo.
0,Típic Te levantas de noche para ir al baño y corres lo más veloz que puedes para que el fantasma no te alcance
0,Ayay quiero grrabar un trocito de Drown con el ukelele porque tiene que quedar preciosa. Pero tengo la voz fatal
2,user_ref el unico libro con el que me he echado foto ha sido con el de Yo antes de ti pero porque el libro es especial!! risa_ja risa_ja risa_ja risa_ja Jajajaja
1,bueno bueno bueno voy a hacer el sprite del primer lider de gimnasio de mi fan made
1,user_ref Y además con unas vistas preciosas... Disfruta de la tarde como se merece
1,Hoy directillo de FIFA señores! Un poquito de Liverpool que queda menos para terminar
1,"user_ref user_ref user_ref Ojú, que envidia más mala me ha dado!!. Disfruta. Aún me duelen las piernas ¡¡que buena estaba!!"
1,user_ref user_ref Gracias por seguirme. Todas las semanas escribo en user_ref cada míercoles para más señas.
1,user_ref Muchas gracias atrasadas!! Esto del Twitter hacia que no lo miraba.... Un abrazoteee!!
1,"user_ref gracias niñuca es preciosa, te prometo que me has alegrado la tarde con este detalle tan Bello y enternecedor. Mil besos"
0,user_ref pues si. Pero por lo menos podrían ser actores puestos a hacer el paripe. Que sean profesionales
1,"user_ref de aquí haciéndolo ""conservadora"" sale una user_ref seguro. a ver como montamos! Thanks por las ideas!"
0,"user_ref soy como ese medio demonio que es marginado por los demonios, pero también por los humanos"
0,user_ref creo que soy la única que pringa trabajando todo el verano y todo septiembre
3,Queréis que os ponga stream en int_string int_string 10 minutos con el McCree de mi equipo será un stream cortito de int_string int_string 2 horas ^^
3,user_ref user_ref pero... Ella... No es verde!!!! Aunque ahora que lo dices... Es muy... Eh...
1,int_string int_string 31 AGOSTO DÍA INTERNACIONAL DE LA SOLIDARIDAD Porque la solidaridad comienza con una sonrisa ¡Feliz día! hyp_link
0,user_ref Estás muy calladito por aquí julio... que slang_string n puedo poner la radio
1,"user_ref user_ref Vamos con PAM que preferimos entrenar vs DDH, teneis muy buen lvl bro"
2,Vamos user_ref dales duro como tú sabes hash_tag hash_tag #LoLHonor2
0,user_ref user_ref lo vi antes y pensé que era brom si yo fuera mejicano lo construía delante de Tejas o más. Saludos.
0,"user_ref Hola, lamentamos leer esto Por favor, danos todos los detalles en [email] y te atenderemos lo antes posible. Salu2"
1,"Terapia de hash_tag hash_tag #FirstDates112 si el panorama está así es normal que siga soltera, el problema no soy yo. Me siento mejor"
0,Estoy muerto de hambre pero no puedo hacerme la cena todavía porque está mi compañero de piso cenando y no quiero cenar con él
1,"Que guay, el coca cola music de este año es de Meghan Trainor! Ojalá ser rico"
1,user_ref tiene que ser entretenido tu seras la primera en verlo amore mio 😘
1,user_ref user_ref uno de nuestros festivales favoritos!! Hemos ido dos veces
2,user_ref user_ref user_ref estos por lo menos han visto int_string int_string 4 goles
0,"user_ref Mareo y el Molinón siguen en su sitio, todo os parece mal"
1,user_ref user_ref Gracias! Horarios un poco distintos pero ahí estamos
1,user_ref me gustaría poder ir y abrazarte para que te sientas mejor❤
3,user_ref lo cierto es que slang_string estoy en el sofa viendo como se enamoran en first dates
1,user_ref ha sido un acierto muy grande el de anoche
0,"user_ref ¡los médicos siempre te dicen cosas horribles, citizen!"
0,"user_ref llévame contigo por fi, que yo también monto y casi siempre sola"
1,user_ref espero sobretodo tenerla con mi niño risa_ja risa_ja risa_ja risa_ja jajajaja. gracias guapa ♥
1,user_ref Tranquilo Omar yo te sigo ahora
1,"Estupendo discurso de user_ref en hash_tag hash_tag #SesionDeInvestidura Ché, la ciudadanía ha tenido voz"
1,"user_ref Que bonito,y yo tengo una sorpresa para Ti ,que te gustara muchísimo!"
0,user_ref user_ref user_ref que guay no? Pobres nosotros simples mortales que no sabemos nada de la vida
2,Me parece que slang_string en esta edicion blogs user_ref la 4a posicion será la + reñida user_ref user_ref user_ref hyp_link
1,user_ref una ruta ideal para disfrutar en familia de los user_ref
3,"user_ref yo el cinco termino los exámenes, tu dime un día y si quieres nos vemos en Murcia o en tu pueblo"
0,La gente se descojona de mi cuando me indigno y no se lo toman en serio
3,user_ref sorry not sorry pd quedamos en medievales?
3,"El Temor de un Hombre Sabio, la saga Millenium, Canción de Hielo y Fuego, y un largo etc"
0,user_ref Pos sí que eras tú limitada en encontrar formas de no aburrirse en clase
0,"user_ref lo veo más que jodido, pero la esperanza nunca se pierde."
3,user_ref también que no parezca pulsera de reo eran deberes pendientes Pero qué menos que 7-10 días
0,user_ref Yo he citado varias veces a Heidegger en tuíter y me meto contigo
0,user_ref NO PONGAS COSAS PRIVADAS nah es que me ha molestado en serio
3,user_ref porq si no es posible ir con ellos necesito encontrar otro alojamiento por mi cuenta. ¿Podríais contestar por favor? Thks
1,"user_ref Al contrario, me viene genial la corrección para ir mejorando mi inglés"
2,user_ref user_ref user_ref gracias Si lo malo de la verdad es que no necesariamente nos hace felices.
0,Menciono a Sofía en cosas bonitas y ella me lo paga bloqueandome por wa
0,user_ref por eso lo he puesto en comillas..... pd la yankee ya tiene el fallo de pelocoño pues?
0,user_ref Ya no es por bonito o por feo sino porque es un animal con sentimientos tía es horrible
3,Alguna buena moza que me diga a qué hora y qué días echan Teen Wolf
1,Una etapa se cierra y comienza una nueva aventura
2,"user_ref Sí, es que ya tengo instalada la beta. De momento sólo funcionan en iMessage"
1,"user_ref El primer tuit nos llego a nosotros, por eso te preguntamos tanto Que tengas un buen día y buena compra."
0,Tenemos un presidente que es persona non grata de slang_string su ciudad user_ref nadie s lo va a recordar c una carretera de slang_string tercera leña al mono
0,user_ref sigo sin acostumbrarme a su nueva boca/dientes
1,AY MI MADRE GRIEZMANN int_string int_string 88 en FIFA int_string int_string 17 Toca ahorrar desde ya para hacerme con él
2,"user_ref Una vez mi prima me besó sin previo aviso. Ese fue mi primer beso, y nunca he vuelto a tener uno"
0,Los ministerios que slang_string os tienen a vosotros engañando maca conmigo tenías que slang_string dar user_ref que slang_string t iba a dar un baño así de slang_string paso t lavas l boca
0,"Esto es tan surrealista 😂 Pues nada, la cuenta de twitter de PewDiePie a la puta"
2,user_ref illo que ya me han enviado int_string int_string 5 personas diferentes snpachats con palomitas
3,Quiero ir a la festa major de Llinars la semana que viene que es mi pueblesito
0,Cuando le mandas a tu profesor algo para corregir y te lo reenvía corregido y está todo mal solo me queda llorar
0,Estos días me encuentro muy débil... espero que se me pase pronto!!!
0,Putada lv se me jodió la ruedecita del ratón y bueno
1,"user_ref Por cierto Walter,genial lo de slang_string echarle las cenizas al Donie"
2,"user_ref tu lo tienes facil, vives al lado de madrid"
3,"user_ref voy a estar muchísimas más veces por Barcelona!!! Estos días los tengo un poco complicados para quedar, te informaré"
1,Creo k es la primera vez k estoy deseando k llegue septiembre de una vez
1,"user_ref qué va, son tranquilas, nunca logra refutarme nada"
3,user_ref user_ref el sábado o el viernes podría a lo mejor Pero tengo que jugar durante la semana
0,"Que hash_tag hash_tag #Rajoy no logre la hash_tag hash_tag #investiduraRajoy NO ES NOTICIA, lo contrario sí... Pero serán becarios los que están en prácticas"
0,user_ref user_ref yo ya estoy arruinada con tanto verano Berni
1,Primer día de la operación bikini int_string int_string 2017 superado.. I can! hash_tag hash_tag #altafitdonosti hash_tag hash_tag #objetivospartan2017
3,user_ref user_ref user_ref además habrá nueva Estrella de la Muerte. Saldrá por unos int_string int_string 500 euros
1,"No se cuantas veces la abre escuchado, pero no me canso de hacerlo y es que suena tan bien juntos user_ref hyp_link"
0,"user_ref user_ref Hola Alberto. Tengo la misma problema, he perdido unas horas ¿Lo has obtenido? hash_tag hash_tag #dgtes"
2,"user_ref Si lo compraste con tarjeta no tienes que hacer nada, si es en efectivo imagino que cualquier FNAC vale."
0,Se qué razas están entre mis preferencias... pero va a ser muy difícil adoptar alguna de ellas
2,"user_ref abcesos de pus en la espalda, pero coge el alta el día 8."
0,user_ref Bajón + Ed Sheeran llorera asegurada. Me pasa
1,user_ref muchas gracias Rodrigo por compartir con nosotros su paso por la Feria del Libro de Benidorm. Esperamos que le haya encantado
1,"Más bonito no puede ser Por cierto,me alegro mucho por la mención hyp_link"
2,user_ref ya estás aquí? 😂😂 Esta semana lo tengo complicado pero a la otra vamos
0,user_ref la web que tenías para ver los pokemon que veian tus rastreadores ya no funciona? Que llevo dos días entrando y ya no va
1,user_ref ¡Muchísimas gracias! Ojalá te llegue prontito y lo disfrutes un montón
0,int_string int_string 30 años viviendo en hash_tag hash_tag #Algeciras y cuando me vengo a vivir a hash_tag hash_tag #Sevilla es cuando pasan las cosas divertidas como un hash_tag hash_tag #terremoto.
1,user_ref La vida nos lleva por caminos inextricables risa_ja risa_ja risa_ja risa_ja jajaja Me alegro de que te haya molado el programa de hoy
0,¡¡No a las agresiones sexistas durante y después de las Fiestas!! hash_tag hash_tag #Sangüesa
0,user_ref user_ref si pero es de Mario joder comprate una propia
1,Mi corasonsito me pide a gritos Clexa fanfics pero de los bonitos profundos que te dejan llorando
0,"user_ref ay si, pero no puedo cambiar el username y soy un numero raro aiuda"
2,user_ref Si mañana sigues malita te dedico una canción. (Mía no
1,user_ref el sábado unas risas todos juntos... A por otro año más!
3,Me instalado la app de user_ref solo para escuchar user_ref de user_ref hash_tag hash_tag #algoestacambiando
1,"user_ref Es un aspecto poco conocido del Sistema Solar, que probablemente aún haya cosas por descubrir ahí fuera"
2,user_ref Que cabrones..... puffff .... Bueno se empieza de nuevo no pasa nada risa_je risa_je jejej
1,"user_ref Otro para ti Javier, me ha hecho mucha ilusión tu respuesta. Gracias de corazón feliz noche."
3,"user_ref user_ref Alguien sabrá, alguien en ese extraño lugar que es el futuro. Esto es una empresa para la humanidad"
1,user_ref conmigo siemprw puedes hablar
1,hash_tag hash_tag #HappyJungkookDay hash_tag hash_tag #꾹이생일ㅊㅋ Galleta bonita *.* Feliz cumpleaños al mejor maknae del mundo
