3,"-Me caes muy bien -Tienes que jugar m√°s partidas al lol con Russel y conmigo -Por qu√© tan Otako, deja de ser otako -Haber si me muero"
1,user_ref en noja estuviste genial pero ¿sabes una cosa? Nos vemos en madrid para despedirnos hash_tag hash_tag #askalvarogango
0,"Chicxs nunca idealicéis demasiado a una persona, que luego os da mg en facebook y rompéis un espejo de la emoción"
0,user_ref Aun no No tengo algunas legendarias aun
0,Tengo tantísimo sueño que cada vez que me levanto y ando me choco con la pared en serio me siento súper gilipollas
0,"int_string int_string 3 años siguiéndote y ni una mención, con lo que te quiero user_ref hash_tag hash_tag #askalvarogango"
0,"Me haces bullying intenso, me vas a hacer caso algún día? user_ref hash_tag hash_tag #askalvarogango"
3,user_ref Estoy conectado y listo. Cuando quieras me le pasas. Mi AC te lo repito es 2294-6239-5875
0,"user_ref qué va me levanté agotado, de no poder salir de la cama de las pocas fuerzas que tenía"
1,"user_ref gracias, guapa!! menuda promoción me haces!! eres un sol"
0,"user_ref user_ref user_ref lo bueno y lo malo, ojo. Que a nosotros fijo que nos quitan alguno."
0,Se ha ido de mi espalda y no se como ha acabado dejandome en una esquinita de mi propia cama
0,"user_ref nu , no sirve cualquiera Lo probé hace poco para una app coreana y no me dejaba u^u por lo de la tarjeta de crédito"
3,hash_tag hash_tag #ide el primer día de clase voy a proyectar una de estas fotografías y voy a pedir información sobre foto y autor A ver cómo resuelven
1,user_ref risa_ja risa_ja risa_ja risa_ja jajajaja si si. Buscaré en Pinterest algo así gracias 😘
1,user_ref 10/10 lindo a ver si vuelves a León que se te echa de menos por aquí quiero abrazarte ✨
0,"user_ref user_ref user_ref somos antifas y bebemos agua de pantanos que hizo Franco.... que pena Mira, me meo 😂😂"
2,"user_ref Ya ves, parece un comic más maduro pero el dibujo se delata solo"
1,user_ref genial! Ahora ya mucho mejor que con las tres primeras aún así todavía hay cosas que pulir
3,"user_ref En edad internacional 19, en edad coreana int_string int_string 20"
0,"user_ref user_ref Metáfora=Comparación, que es lo que dije. Un poquito de teoría literaria"
3,user_ref user_ref es que hablo de sus correos corporativos en sus PCs
1,user_ref user_ref Yo solo cité la gran definición que dio de ellos muy pronto el artista Omar Jerez
0,"user_ref user_ref user_ref user_ref no tenemos para cerveza, somos pobres y sucios. No nos dejan entrar al bar"
2,user_ref esta la página petada desde hace días
0,"user_ref Pasa el link de la mas interesante please, por no ver int_string int_string 5 veces lo mismo"
2,Mingafria harrison. Si por un casual consigues ganar me pagas la noche de hoy. No te meto presión. Tu verás.
0,Os recomendamos seguir las listas porque Spotify no nos permite tenerlas públicas y colaborativas al mismo tiempo
0,user_ref Gracias por la información. Parece que el olor ha cesado. Ayer pasó lo mismo sobre la misma hora
2,user_ref Pero ya te digo que me encantaría tener esta conversación contigo en otras circunstancias
3,"hash_tag hash_tag #InvestiduraRajoy13tv mi madre¡¡¡ user_ref ya regreso, del viaje astral???¡¡ y el del user_ref del interestelar??¡¡"
2,Hay que respetar las posturas de todo el mundo frente a las situaciones que se le presentan. Por algo no somos todos iguales
3,"user_ref apuntaba en ángulo correcto a una superficie reflectora, científicamente, sí"
2,user_ref 🐥 -tu pelo -eres una de mis mejores amigas -no mereces estar mal por nadie -compañera pastel!
1,"user_ref ya.. se le va, pero me gustó igual lo siento, sino.. BLME está bien adaptado o los libros de Sparks"
0,"entre odio día tras día, la muerte de su hermana, la muerte de su amiga, el divorcio de sus padres cuando era pequeña, el lupus, etc"
0,"user_ref mira hijo de puta me cago en tu puta madre JAJAJAJAJAJAJJAAJAJA ya podré ir en 2018, ya..."
2,"user_ref No te preocupes, pero como hay tanta mala baba en Twitter pensaba que había sido por eso"
3,user_ref user_ref user_ref user_ref es tan evidente verdad? que no hacía falta... es cierto.
0,"user_ref user_ref eres un sinvergüenza,hay ke dormir mas,yo he dormio int_string int_string 6 horas (porke no tengo legion hasta hoy)"
1,"user_ref Gran experta Rosa en freir huevos, parecen gemelos. (a mí no me salen tan iguales)"
1,Buenos días Magaluf ! 👌🏻✅ • user_ref • hash_tag hash_tag #BHmallorca#Magaluf hash_tag hash_tag #Mallorca hash_tag hash_tag #Island hash_tag hash_tag #Summer2016… hyp_link
0,he soñado una cosa muy rara con los personajes de PLL y luego como que estaba en la real life y conocia a Shay y a Lucy y y y
0,"Buenos días, user_ref . Lo siguiente de triste es abatido. Ánimo que siempre que llueve escampa."
3,"user_ref estate atento a nuestras redes sociales para estar informado de las fechas y sitios, y gracias por escribirnos"
3,"user_ref user_ref user_ref , y otros que seguro se me olvidan, también os puede interesar para vuestro instituto o facultad univ."
3,"""Soy user_ref Este es mi número de teléfono finlandés. Ya puedes borrar el inglés"". Y ""la abuela piensa"".. ""era una niña de int_string int_string 8 años"".."
3,Buenos días y hash_tag hash_tag #felizmartes. Cuántos de vosotros llegáis al final de vuestras hash_tag hash_tag #vacaciones? Y cuántos las tenéis a la vuelta de la esquina?
0,user_ref y és una lastima porque tiene muy buenas ideas de diseño y al no pasar por Java rinden guay...pero MicroSoft y sus cosas
1,Nuevo trailer! hash_tag hash_tag #PokemonGo en minecraft! Espero que os gusten las pokecasas os las imaginabais así por dentro? hyp_link
1,Han llegado las primeras hash_tag hash_tag #granadas La primera ensalada con tintes otoñales cae hoy! hash_tag hash_tag #eco… hyp_link
2,user_ref no sabía que la remasterizada se parecía a la primera temporada de Falcon Crest
0,"user_ref gracias tocaya Pero.. es que es verdad da rabia.. ni un extremo ni otro, si hay machismo voy a ser la primera que va.."
1,"user_ref ahora escribo las cartas. Seprona no, qué por suerte me han cuidado Pepito muy bien"
3,user_ref pues quiero verla pero quiero leerme el libro primero lo tengo pendiente😘
1,"user_ref la Odisea es uno de mis libros favoritos, y de Shakespeare por ejemplo me encanta Hamlet"
1,"user_ref bueno, Los miserables es un libro ""pesado"" o el Silmarillion, y amo los dos, así que valdrá la pena"
1,user_ref user_ref ha sido genial conocerte maite te quiero mucho en serio una monada de chica
0,hoy me han traído a mi perra después de seis días sin verla y está to nerviosa y más delgada
1,dreamer para siempre user_ref user_ref os quiero chicos quier abrazaros hyp_link
1,user_ref ¡Qué pintaza! Tanto la chistorra como el lomo son productos deliciosos. Probaremos vuestra sugerencia en frío y en bocadillo
2,"user_ref user_ref De nuevo, encantado. Y a mi tampoco me gustan esos titulares tendenciosos. Pero tampoco los opuestos Saludos."
3,"user_ref user_ref Esto es un mero ej. de lo complejos que son los ecosistemas y la eutrofiz. como para reducirlos a ""Hay + peces"""
0,user_ref tanto tiempo siguiéndote y leyendo las cosas bonitas que slang_string ponías y ahora ya no me dejas?
1,user_ref Échate años y muchas horas aprendiendo y practicando podría ser un buen título.
2,".@donecperficiam6 ¿Me dice garrullo, llamándose Domingo? Esa es buena user_ref user_ref user_ref"
3,"user_ref user_ref user_ref user_ref user_ref a mí como a veces me piden ""la firma escaneada en el doc""..."
0,"user_ref Hola Raquel. Ya avisamos que por desgracia hubo un cambio de planes y no podrán venir en 2016, estamos intentándolo para int_string int_string 2017"
0,Me duele mucho la cabeza tio
2,"user_ref Nope, es respingona De chiquitin el bullying con eso fue real. Para bonita ya estás tú Nere ~"
0,user_ref user_ref Mmmm yo tampoco te puedo decir nada Supongo que lo lógico sería que lo tuvieran pero a saber
0,"user_ref No, somos egoístas por distintas circunstancias e intereses. Solos estamos todos socia, es cosa de hacerse"
1,He capturado mi primer gimnasio en el Pokemon Go. Cierto es que es probable que no tarden ni int_string int_string 10 minutos en quitarmelo. Pero mola
3,"user_ref user_ref user_ref Sí, perfecto, pero mi duda es si hay límites de edad para presentarse al concurso. Gracias"
0,"Me hubiera encantado contaros el martirio de san Juan Bautista, que es como de peli. Con Herodes, Salomé...pero no me ha dado la vida"
0,venga ya hombre jope tias yo quiero cosas intensas no me hagais estas preguntas
0,Quiero que te fijes en mi interior pero me pongo unas tetas de talla cien y el escote más grande que haya
0,user_ref user_ref No Justamente el hilo empezó porque yo sostengo que Mason es un pésimo HH.
0,"user_ref Otra cosa es que no tuviera seguridad social, porqe no era obligatorio en su situacion. Lee, los libros no muerden"
0,"user_ref user_ref Yo solo por llamar a tu equipo ""EL GRANDE DE SEVILLA"" te bloqueaba risa_jo risa_jo Jojojojo"
0,joder pobres hombres están oprimidos por mujeres que les obligan a afeitarse hash_tag hash_tag #justice4hombres hyp_link
0,"Mañana me veré las que faltan, pero la mejor de la noche no ha sido Britney vaya Me ha decepcionado"
1,"user_ref el canal de ""Global Talents"" suele ser rápido en subir actuaciones, valoraciones, previos, y resultados..."
0,"Pues mi cuerpo por dinero no he ofrecido, pero mi tiempo sí. En plan, si tienes la absurda idea de quedar conmigo, pagas tú TODO."
2,... pues no tengo exámenes en esas int_string int_string 2 semanas de margen. Ahora se viene la gran pregunta ¿iréis todos los que fuisteis a la MGW?
0,De verda soi tan lameculos
0,user_ref porque por no cargarlo con un cable oficial me he cargado la bat y el nuevo que me llega mañana es de sony
0,"user_ref Es que se lee cada cosa , menos mal que a ese lo deje de seguir cuando terminó la temporada pasada .Mi salud es lo primero"
1,user_ref Tengo la curiosa fortuna de que en estas semanas solo puede ver las etapas del finde
0,La Esteban promocionando el concierto de Estopa en Leganes...Que empiecen las bromas sin gracia sobre lo barriobajeres que somos todes
0,Si Peter Iglesias le hubiese hecho caso a su segundo ya estaría el gobierno solucionado hace mucho
1,"user_ref Stranger y Mr. Robot ya las he visto, pero eres la segunda que me recomienda The get down, así que a por ella voy, gracias!"
1,"A principios de Septiembre saldrá mi nuevo tema en forma de vídeo, ya tengo ganas de que lo escuchéis!"
1,user_ref Gracias por la info Lo bueno sería saber si aceptan libros en inglés.
0,user_ref user_ref user_ref en serio? No sabía eso de ella se me ha caído su imagen a tope
1,user_ref mi anterior tweet solo iba por ti que eres la única que ha demostrado conocerme bien
0,"Nunca vi a nadie gritar de terror ni saltar tanto en tan poco tiempo JAJAJAJAJAJAJAJAJAJAJAJAJA P no soy cruel, fue con cariño"
0,"Me dice la tía y cuanto tardarias en llegar al carrefour de hortaleza Y y pues poco, vivo en la plaza de chueca"
2,Voy a echarme una siesta que me duele la cabeza que está que me explota😞. Pasad una buena tarde
2,user_ref user_ref user_ref user_ref lo importante es saber cuando! Por si hay que evitar compras foráneas
2,user_ref user_ref user_ref es que es una reivindicación muy de moda... Ya sabes... de gente pedante como yo
1,user_ref Hola guapísima! Nos encantaría hablar contigo por dm.. se puede pasar?
1,user_ref Esta bastante guay porque es muy flexible en cuanto a horarios y tecnica que quieras explorar
1,"Ensalada de Salmón, una de las ricas propuestas en el menú de hoy hash_tag hash_tag #MenuDiario hash_tag hash_tag #RestauranteCasinoLasPalmas hyp_link"
0,"estoy entre dos, pero las dos son súper caras"
0,user_ref Jope Ojalá algún día poder hacerte fotos osea no soy fotógrafo ni nada pero eso
0,"Si está claro, la culpa es mía"
3,"Repito, de momento NO HAY FECHA LÍMITE y las preguntas son EN EL E-MAIL no encima del vídeo"
1,"user_ref cuando queráis os llevamos a un gran lugar para comerlos, a buen precio"
1,"Las Palmas nuevo y modesto líder de 1ª división empieza por ""L"" como Leicester... hash_tag hash_tag #ahílodejo"
1,Y en nada estará disponible vía hash_tag hash_tag #soundcloud mi nueva sesión con el mejor house y un rollazo flipante
0,"user_ref Estoy recuperándome del vídeo y el momento ""(bird shit)"" Parece una parodia de sí mismo"
1,"Donde desde los hash_tag hash_tag #Over25, parte como una de las aspirantes con grandes opciones de llegar a las galas... hyp_link"
2,Yo ahora podría estar en mi casa de zgz viendo los premios en la tele tan ricamente l tenerlos grabados pero no
0,"Quiero teñirme el pelo, pero a la vez no, y tampoco sé de qué color, solo sé que quiero hacer algo y es muy sad"
0,"Buenos días. Lunes duro de vuelta al trabajo, al calor, al metro, a los madrugones y a la rutina hash_tag hash_tag #BuenosDias"
1,"user_ref perfecto! Nada mejor que incitar a lectura. Ya me contarás que tal, es mágico. De esos para ""niños"" que no son para niños"
2,Still falling for you es genial omg Aunque ver la cara de Ellie con todos los retoques botoxiles me entristece
3,Necesito seguir a mas cuentas camren shippers y fans de las armonías. Me recomendais alguna?
1,"user_ref user_ref Claro, yo quería por eso de manifiesto, hay cables chinos cojonudos. Otra cosa es que te compres el mas barato"
0,"user_ref necesitamos fuentes con pitorro en Vallecas, que la mayoría están rotas user_ref"
0,la foto que subió niall me pone triste porque quiero ser liam en esa foto además de que sale precioso
2,en plan bonito porque yo no
2,user_ref Te pico mucho. Eres muy graciosa. Me río con tus chistes de kk. Me odias porque no me gusta Suicide Silence
2,"user_ref lo se pero no miraba la acc, solo miraba de vez en cuando el combo y me emocionada y nervios y shit"
1,"user_ref lo mismo puedo decir de tu fanart y por cierto, tu cómic, muy divertido!"
0,"user_ref menudo honor!! Me pilláis justo de vacaciones, pero a la vuelta hablamos"
0,"user_ref user_ref vamos, que hay normas absurdas y muchas se están levantando, pero hay que estratificar"
0,"user_ref Pero si tú sólo comes paellas-de-verdad, japo pijo yr a cosas desas de subir a Instagram, homrepordios"
3,He decidido empezar a procesar las fotos macro del verano hyp_link hyp_link
1,user_ref user_ref Faltaría. Pensaba en cómo se construyen los discursos y quiénes los emplean. Es un debate interesante.
1,user_ref Quedan ocho meses y aún está todo por hacer. Confiemos en poder realizar el Proyecto que tenemos planteado. Paciencia
3,"user_ref Sugerenci ¿Podríais hacer un TOP (o, al menos, alguna recomendación) de los mejores MMORPGS para dispositivos móviles?"
0,hoy ha sido ver a un perro muerto en el anden izdo. de la autopista huelva-sevilla y entrarme toda la impotencia del mundo
0,".@DavidCpsberga user_ref Vamos, que usted es el portavoz de int_string int_string 2 millones de personas. Una inmensa... minoría. ¿Le molesta la ""minorización""?"
1,user_ref ¡Hola Tomás! ¿Habéis visto los nuevos hash_tag hash_tag #dinos de hash_tag hash_tag #TierraMagna? Es normal que haya colas antes de que comience el espectáculo
2,Ya se acaba el ineternete
3,"Shit se fue, voy a por un pitaso"
3,int_string int_string 6 momentos en los que usar lentes de contacto es simplemente mejor ¡Feliz lunes! hyp_link hash_tag hash_tag #optometria hash_tag hash_tag #lentesdecontacto
2,Algunos están Sad 24/7 Otros están Indignados 24/7 Yo estoy Cachondo 24/7
0,user_ref user_ref user_ref No os habéis dado cuenta de que la puesto El verdaderx fotógrafx...EL solo puede ir con masculino
0,user_ref La verdad es que yo tampoco hubiese sabido reaccionar más que con violencia verbal/física hacia sus agresores o sus padres
2,"user_ref sí, supongo que usas el ave de nevera y ya cuando llegas a casa después de 10h pateando te fríes un cachopin y no vas al mcauto"
2,"en serio, tenéis que verosla ya"
1,Siento el Spam. Quiero que comprendáis y compartáis conmigo la felicidad de este momento. Espero ser el mejor Capitán de todos!
1,user_ref hay que ser optimistas
1,Soy a tus pies Mariano Rajoy Brey user_ref francia no hay otros partidarios que yo aunque no tengo mi tarjeta del PP Viva Espana!
1,user_ref Siempre buscando algo mejor Ahora estoy bien y cobro bien. Pero puede que vaya a una del Prat!
1,"Perdon, las dudas en Twitter a traves de hash_tag hash_tag #askLFI Las ayudas hash_tag hash_tag #ayudasLFI es una convocatoria de ayudas, muy interesnate tambien"
0,"user_ref user_ref user_ref vale, pero de Rodrigo yo espero poco y Nani es una puta incógnita como va a rendir. Falta un int_string int_string 9"
0,"Hoy, en las desventuras de Albert Sin agua que salga de ningún grifo en el piso. Ha decidido que no sale hasta nuevo aviso"
0,"user_ref user_ref eso no se le debe decir ni a tu peor enemigo, que cruel , nadie es peor que el caramusgo del torete"
0,Creo que alguien me ha bloqueado. Es una sensación rara porque empezaba a tenerle cariño a esa persona y no lo entiendo. Me siento mal
2,user_ref es lo que tiene ser un cereal
1,"Cambiar ""El mejor sistema™"" y la educación médica en España será complicado, pero con gente como vosotros tengo fe user_ref user_ref"
0,user_ref vete buscandote un ayudante que sepa de medicina porque entre Digard y Riviere haras las cronicas desde la enfermeria
0,"user_ref user_ref creo que antes de insultar una cara deberias mirarte al espejo Guille. Ah, y quien ríe último rie mejor"
0,"user_ref ya ves eh, estaban amargados"
0,"user_ref No estoy de acuerd retwitteo cuando creo conveniente, pero aporto mi opinión citando y divulgando, y así seguiré user_ref"
3,¡Hola user_ref Una pregunta? La visita a la fábrica es gratuita o hay que pagar algo? Un saludo bonicos y bonicas mios!
3,"Yo mantendría que toby está vivo si no fuese por el tuit de keegs, por el insta de troian de hace unos días..... Esas cosas sabéis"
0,"Últimamente, me están siguiendo chicas con perfiles bastante subidos de tono en Instagram. ¿Para cuándo un chico decente?"
0,"Momento hash_tag hash_tag #emprendedores en el Congreso de los Diputados ahora mismo. Siempre se cita a las startups, no a los innovadores sociales"
3,"user_ref Yo tengo un par, pero son sólo R"
1,"user_ref claro, yo no digo que sea fácil... Para nada, yo llevo años intentándolo y será mi trabajo vital, pero quiero intentarlo"
2,user_ref FP lo tiene vetao
3,"user_ref en el último vlog, al título le falta una E en la palabra ""ENTRAS"" supongo querías poner ""ENTERAS"""
1,"Acabo de jugar en manual a PES int_string int_string 2017 y dios, como cambia el juego, jugando en leyenda, en int_string int_string 0 de velocidad, IMPRESIONANTE hash_tag hash_tag #PES2017"
1,"¡Buenos días! Aquí andamos, con el Síndrome post-Uncharted int_string int_string 4 :S Necesito jugar los int_string int_string 5 de golpe... Peeeero no hay tiempo"
3,Alguien sabe como o dnd comprar la camiseta roja de la Vuelta que llevan l@s trabajador@s de Carrefour? Gracias hash_tag hash_tag #PelotónCarrefour
1,"salir de trabajar, mirar un par de cosas del canal e irme al cine a ver mascotas con los amigos¡ planazo de sabado"
0,"user_ref user_ref user_ref user_ref Que user_ref es plural?? Cuantas horas, del otro idioma oficial, emite?, No es de todos los cat?"
0,Más de lo mismo...esport3 dando un partido de 2ª B entre hash_tag hash_tag #rcde y valencia y no se cortan un pelo en decir que el far$a marca en Bilbao
3,user_ref user_ref Yo lo hice en el cole ! Fuimos a trafico un par de días a aprender a circular con bici (Colegio público)
2,"Marca el valencia B el 0-1 en la DANI JARQUE, hay que decir que jugamos con int_string int_string 1 menos por expulsión más que rigurosa de un defensor perico"
0,Mañana vuelvo a trabajar después de int_string int_string 15 días de vacaciones. Donde quedan los int_string int_string 3 meses de verano de pequeños? hash_tag hash_tag #QueDuroEsSerAdulto
1,user_ref nenaaaaaa viste como me va creciendo la enana ?? Se te extraña un buen wey..enserio esas platicas nos falta...Gracias❤❤
3,"user_ref user_ref Que yo recuerde mourinho ganó una liga,el barça dos,los dos una copa del rey y el barça se llevó una Champions"
2,user_ref ¿Solo te preocupa el número de followers? Me lo imaginaba... risa_ja risa_ja risa_ja risa_ja jaja 😂 Ellos mismos piden que haga quedada
3,user_ref y según tu ojo crítico debe abrir toda la ciudad o solo zona puerto-anaga-plaza España?
0,1477. No pero porque apenas hay confi
3,Votado en este no en el otro
0,Soy un chico muy perverso
0,"Y tan amargado, porque no me lo chupan"
0,la vida me tiene muy confundida
1,user_ref Pero pero porque eres muy guapa
3,user_ref pero eso no es abstracto
0,user_ref ya ya pero aún así no me convenció
0,"user_ref Es que no, ya estoy cansado"
1,Las mejores fotos son las que no se ven ✨🌟
1,La verdad es que hoy tengo un buen día
2,user_ref ¡Ya ves! Eso es fundamental
1,user_ref y lo bonitas que las tienes?
2,estoy contenta y cagadisima a la vez
0,user_ref entiendo que en el mal sentido?
2,user_ref que no en serio
0,user_ref que es un envidiosillo
0,"user_ref ya, aún así... no me fío de la gente"
2,Pero si eres mi pelado user_ref
0,Pos yo tambien estoy triste
3,Apagado o fuera de cobertura
1,user_ref ay mejor eso que nada no?
1,user_ref el mejor bae que he tenido
1,user_ref son mucho más emotivos
1,user_ref eres muy pero que muy inteligente
0,Buenos días bbs qué tal yo mal
0,user_ref tio no me lo recuerdes
2,Pero cada vez lo tengo más claro
1,"en serio, te amo user_ref"
0,No soy capaz de dormir
2,"user_ref jo,es que es mortal"
3,user_ref a la próxima a ver si os veo
0,Me están diciendo que era feo de pequeño
3,user_ref Que ya ha empezado tio
0,user_ref Y que sea yo es triste
1,los rts de Leila son los mejores
0,user_ref Algo estoy haciendo mal
0,Joder tio pero porque tiene que slang_string pasar de mi
2,Tengo un imán para los ADC retrasados
3,clrealy no es una indirecta
0,Y mi tl ya está muerta
1,Es que es muy guapa
1,"user_ref oye, 7/8 no está nada mal"
0,Tengo un poco abandonado el tw
0,por qué tengo un nombre tan feo
0,Se me dan muy mal las despedidas
0,user_ref a mi ya se me fueron los 2gb
2,"Es increíble y tal pero no , no voy a ir al TH"
1,Un AI The int_string int_string 100 sería lo mejor.
0,Ya se que soy lo peor pero jo
2,Estoy nerviosa y no sé por qué
0,"En fin, yo no se ni para que me molesto"
0,Bel para con el porno
3,A las 17:30 pillo el bus
2,Es que es tan yo...Siempre estoy así
1,hoy no me voy enfadada
1,Desde cuando yo no soy cariñoso?
1,"Si ana está feliz, yo lo estoy"
1,¡Un día nublado no tiene que ser un mal día!
2,soy una de las viejas
1,Ay tío es que es tan perfecto
0,Que no soy mas sociable
3,No se uno de los dos yaaa
1,Hoy es un dia bonito
1,Hoy me veo muy guapa
0,Todo va de mal en peor
0,Tengo esto un poco abandonado
0,Pro no es muy estetico
0,Que triste y de todo estoy
0,Quien me ha llamado fea
0,Pero soy tan pobre que
2,Cerquita de los 4k de elo ya
0,Hoy no es un gran día
0,Porque soy tan gafe porque
0,Hoy estoy un poco triste
0,"a to esto, el tio de ono no ha venio"
3,"user_ref no, pero a las 7:10 si"
0,No me habéis curado el sad
1,Es que me lo como de lo bonito que es
3,"user_ref a mi a las 8.15 que son las 7.15, no too bad"
3,Tio el final de sao
0,user_ref ya sé que es feo pero
0,Día poco productivo el de hoy
2,user_ref uf es que es muy emo
3,A ver qué tal el renacido
1,que feliz voy a ser a las int_string int_string 3
0,Mal tengo que extudiar y tu
3,Tendréis hoy vídeo a las int_string int_string 12 y a las int_string int_string 15
2,Eso sí voy a ir muy muy lenta
2,Con lo tranquila que yo estaba...
1,Un NOSOTROS así de grande por hoy
0,Se fue a Rusia tio
0,"Tanto sad, tanto sad... Pues yo también estoy muy sad hoy"
3,Por qué un partido a las int_string int_string 10 a.m.
3,Me he distraído con La Voz
0,están todos muy sad hoy no
1,Para mí mi mejor año fue el int_string int_string 2015
0,Hoy va a ser un dia muy largo...
2,11:11 que no me encuentre mal
1,Es que son muy bonitas jo
1,Que no jo que no soy tan irresponsable
